,year,month,day,min_temp,max_temp,solar_exp
0,2013,6,2,10.4,15.7,8.0
1,2013,6,3,10.7,14.8,5.2
2,2013,6,4,11.1,15.0,3.8
3,2013,6,5,11.9,14.6,4.9
4,2013,6,6,12.6,17.3,6.2
5,2013,6,7,10.9,14.5,6.1
6,2013,6,8,5.0,15.7,8.2
7,2013,6,9,5.3,14.4,8.3
8,2013,6,10,6.5,16.9,7.6
9,2013,6,11,10.2,14.8,3.1
10,2013,6,12,8.7,13.3,2.7
11,2013,6,13,10.8,12.8,2.5
12,2013,6,14,11.3,13.8,5.7
13,2013,6,15,8.2,14.2,4.3
14,2013,6,16,7.0,14.1,6.5
15,2013,6,17,6.0,11.6,2.8
16,2013,6,18,7.9,14.8,6.7
17,2013,6,19,3.7,14.1,8.1
18,2013,6,20,2.4,14.9,8.2
19,2013,6,21,2.9,15.0,8.0
20,2013,6,22,2.4,12.7,8.1
21,2013,6,23,1.3,12.3,8.0
22,2013,6,24,1.8,12.3,6.2
23,2013,6,25,3.5,16.4,7.9
24,2013,6,26,2.8,17.6,8.0
25,2013,6,27,4.6,18.2,6.9
26,2013,6,28,7.0,16.4,7.6
27,2013,6,29,6.6,13.3,4.6
28,2013,6,30,5.2,18.3,7.2
29,2013,7,1,7.9,17.9,3.8
30,2013,7,2,12.3,18.8,8.2
31,2013,7,3,9.5,16.2,8.7
32,2013,7,4,9.6,16.8,3.0
33,2013,7,5,9.0,14.1,6.5
34,2013,7,6,9.8,15.6,5.9
35,2013,7,7,6.5,13.6,5.8
36,2013,7,8,4.3,13.9,8.5
37,2013,7,9,3.0,13.6,9.1
38,2013,7,10,3.0,15.3,9.1
39,2013,7,11,4.0,16.3,7.7
40,2013,7,12,4.9,17.3,8.4
41,2013,7,13,7.9,15.4,2.9
42,2013,7,14,11.0,16.3,2.6
43,2013,7,15,12.3,18.5,6.7
44,2013,7,16,9.8,16.8,6.5
45,2013,7,17,10.0,18.7,6.8
46,2013,7,18,11.0,23.8,5.9
47,2013,7,19,14.3,16.9,7.6
48,2013,7,20,7.8,9.9,3.2
49,2013,7,21,5.5,10.7,9.8
50,2013,7,22,6.2,14.7,7.1
51,2013,7,23,8.3,12.9,5.0
52,2013,7,24,10.3,14.0,5.9
53,2013,7,25,3.8,12.5,8.7
54,2013,7,26,7.1,15.0,8.3
55,2013,7,27,8.8,14.2,8.5
56,2013,7,28,10.7,18.6,4.8
57,2013,7,29,12.0,19.2,10.5
58,2013,7,30,10.1,14.4,11.0
59,2013,7,31,3.3,15.0,11.1
60,2013,8,1,5.7,14.1,10.4
61,2013,8,2,7.6,14.2,5.2
62,2013,8,3,7.1,13.3,4.9
63,2013,8,4,7.7,13.7,7.2
64,2013,8,5,9.6,15.9,4.4
65,2013,8,6,11.2,16.0,9.3
66,2013,8,7,6.7,13.8,6.9
67,2013,8,8,6.5,13.4,12.3
